inv_no,inv_date,service_miles,inv_discount,inv_amt_total,inv_tax_total,job_id
I_0001,04/01/22 14:49,89203,7.15,65,4.0495,JB_ID10758
I_0002,04/01/22 19:40,6769,61.6,560,34.888,JB_ID10534
I_0003,04/01/22 19:46,70807,8.8,80,4.984,JB_ID10927
I_0004,04/01/22 19:54,72979,41.25,375,23.3625,JB_ID10717
I_0005,04/01/22 22:02,41528,227.15,2065,128.6495,JB_ID10145
I_0006,04/01/22 22:53,5551,139.15,1265,78.8095,JB_ID11400
I_0007,04/02/22 01:46,15701,77,700,43.61,JB_ID10712
I_0008,04/02/22 06:07,11063,78.1,710,44.233,JB_ID10687
I_0009,04/02/22 07:37,66865,96.8,880,54.824,JB_ID10744
I_0010,04/02/22 16:35,4888,74.8,680,42.364,JB_ID11210
I_0011,04/03/22 12:20,51030,250.8,2280,142.044,JB_ID10979
I_0012,04/04/22 13:52,66883,19.25,175,10.9025,JB_ID10661
I_0013,04/04/22 19:52,55919,30.25,275,17.1325,JB_ID10268
I_0014,04/04/22 20:08,57833,1.65,15,0.9345,JB_ID10317
I_0015,04/04/22 20:35,37474,6.05,55,3.4265,JB_ID11159
I_0016,04/05/22 01:22,20375,38.5,350,21.805,JB_ID11432
I_0017,04/05/22 02:56,5824,141.35,1285,80.0555,JB_ID10459
I_0018,04/05/22 04:15,10704,84.15,765,47.6595,JB_ID10233
I_0019,04/05/22 04:42,99272,38.5,350,21.805,JB_ID11331
I_0020,04/05/22 05:43,84230,42.35,385,23.9855,JB_ID10506
I_0021,04/05/22 06:15,43833,19.8,180,11.214,JB_ID10312
I_0022,04/05/22 09:32,26823,60.5,550,34.265,JB_ID10689
I_0023,04/05/22 17:55,36321,41.25,375,23.3625,JB_ID10656
I_0024,04/05/22 18:55,40985,47.85,435,27.1005,JB_ID10100
I_0025,04/05/22 18:56,62228,231,2100,130.83,JB_ID11337
I_0026,04/05/22 19:59,79951,23.1,210,13.083,JB_ID10542
I_0027,04/05/22 20:28,18345,94.6,860,53.578,JB_ID10760
I_0028,04/05/22 23:47,95140,38.5,350,21.805,JB_ID10330
I_0029,04/06/22 04:36,57025,12.1,110,6.853,JB_ID10914
I_0030,04/06/22 05:21,20147,198,1800,112.14,JB_ID10713
I_0031,04/06/22 07:42,40138,341.55,3105,193.4415,JB_ID11221
I_0032,04/06/22 08:31,87558,64.35,585,36.4455,JB_ID10013
I_0033,04/06/22 09:34,35489,40.15,365,22.7395,JB_ID10586
I_0034,04/06/22 10:09,88978,297,2700,168.21,JB_ID10747
I_0035,04/06/22 12:28,11948,24.75,225,14.0175,JB_ID11329
I_0036,04/06/22 21:32,90617,22,200,12.46,JB_ID11341
I_0037,04/06/22 21:50,55999,92.4,840,52.332,JB_ID10287
I_0038,04/06/22 22:28,58442,11,100,6.23,JB_ID10622
I_0039,04/06/22 22:58,12881,49.5,450,28.035,JB_ID10806
I_0040,04/07/22 04:04,40046,168.3,1530,95.319,JB_ID10512
I_0041,04/07/22 14:09,70728,17.05,155,9.6565,JB_ID10625
I_0042,04/07/22 14:18,76036,80.3,730,45.479,JB_ID10393
I_0043,04/07/22 15:02,50733,158.4,1440,89.712,JB_ID10951
I_0044,04/08/22 00:25,73321,38.5,350,21.805,JB_ID11376
I_0045,04/08/22 00:56,18625,112.75,1025,63.8575,JB_ID11164
I_0046,04/08/22 05:10,73277,154.55,1405,87.5315,JB_ID10519
I_0047,04/08/22 10:32,29517,276.65,2515,156.6845,JB_ID10110
I_0048,04/08/22 10:42,21039,380.6,3460,215.558,JB_ID11289
I_0049,04/08/22 11:20,99353,11.55,105,6.5415,JB_ID11248
I_0050,04/08/22 13:20,65931,68.75,625,38.9375,JB_ID10952
I_0051,04/08/22 14:49,32815,63.8,580,36.134,JB_ID10911
I_0052,04/08/22 20:20,45271,52.8,480,29.904,JB_ID11460
I_0053,04/08/22 21:05,47036,78.65,715,44.5445,JB_ID11010
I_0054,04/08/22 22:40,89388,72.05,655,40.8065,JB_ID11437
I_0055,04/09/22 00:49,21546,154,1400,87.22,JB_ID10329
I_0056,04/09/22 03:03,28711,225.5,2050,127.715,JB_ID10492
I_0057,04/09/22 05:01,66562,304.15,2765,172.2595,JB_ID11324
I_0058,04/09/22 05:04,66908,64.35,585,36.4455,JB_ID10417
I_0059,04/09/22 09:34,74054,134.75,1225,76.3175,JB_ID10226
I_0060,04/09/22 11:22,42157,68.75,625,38.9375,JB_ID11436
I_0061,04/09/22 13:52,46261,63.25,575,35.8225,JB_ID11132
I_0062,04/10/22 14:07,51234,130.9,1190,74.137,JB_ID10054
I_0063,04/11/22 03:53,36304,242,2200,137.06,JB_ID10598
I_0064,04/11/22 07:57,41921,63.25,575,35.8225,JB_ID10336
I_0065,04/11/22 13:07,62037,1.65,15,0.9345,JB_ID10889
I_0066,04/11/22 14:32,87757,22,200,12.46,JB_ID10030
I_0067,04/11/22 15:08,40015,49.5,450,28.035,JB_ID11414
I_0068,04/11/22 15:51,13721,1.65,15,0.9345,JB_ID10825
I_0069,04/11/22 17:16,44859,9.9,90,5.607,JB_ID10215
I_0070,04/11/22 17:44,42662,28.05,255,15.8865,JB_ID11006
I_0071,04/11/22 18:05,31288,30.25,275,17.1325,JB_ID10675
I_0072,04/11/22 18:13,52177,316.25,2875,179.1125,JB_ID10611
I_0073,04/11/22 18:21,91455,93.5,850,52.955,JB_ID10912
I_0074,04/11/22 19:36,96812,31.9,290,18.067,JB_ID11350
I_0075,04/11/22 21:47,86689,38.5,350,21.805,JB_ID10490
I_0076,04/11/22 23:05,33,275,2500,155.75,JB_ID10128
I_0077,04/11/22 23:29,38845,71.5,650,40.495,JB_ID10552
I_0078,04/12/22 01:04,12291,220,2000,124.6,JB_ID11103
I_0079,04/12/22 02:09,98968,12.1,110,6.853,JB_ID10628
I_0080,04/12/22 03:15,9615,34.1,310,19.313,JB_ID11493
I_0081,04/12/22 03:32,13746,16.5,150,9.345,JB_ID11296
I_0082,04/12/22 03:40,89524,275,2500,155.75,JB_ID11046
I_0083,04/12/22 04:50,75129,28.05,255,15.8865,JB_ID10596
I_0084,04/12/22 04:57,48668,239.25,2175,135.5025,JB_ID11251
I_0085,04/12/22 06:29,89626,31.35,285,17.7555,JB_ID10224
I_0086,04/12/22 07:26,85094,33,300,18.69,JB_ID10262
I_0087,04/12/22 08:14,21686,8.25,75,4.6725,JB_ID10157
I_0088,04/12/22 08:48,68258,92.4,840,52.332,JB_ID10923
I_0089,04/12/22 09:10,12793,12.1,110,6.853,JB_ID11369
I_0090,04/12/22 09:26,98229,6.05,55,3.4265,JB_ID10343
I_0091,04/12/22 10:02,95634,73.15,665,41.4295,JB_ID10043
I_0092,04/12/22 11:08,45594,247.5,2250,140.175,JB_ID10014
I_0093,04/12/22 13:41,65816,50.6,460,28.658,JB_ID10494
I_0094,04/12/22 17:00,29401,56.1,510,31.773,JB_ID11193
I_0095,04/12/22 17:54,50463,19.8,180,11.214,JB_ID10612
I_0096,04/12/22 20:48,20804,332.75,3025,188.4575,JB_ID10005
I_0097,04/12/22 20:59,94473,30.25,275,17.1325,JB_ID10779
I_0098,04/12/22 23:23,19199,127.05,1155,71.9565,JB_ID11378
I_0099,04/12/22 23:29,94348,143,1300,80.99,JB_ID10769
I_0100,04/13/22 01:50,82664,67.65,615,38.3145,JB_ID11398
I_0101,04/13/22 11:34,76569,55,500,31.15,JB_ID10811
I_0102,04/13/22 18:00,29611,39.05,355,22.1165,JB_ID11264
I_0103,04/13/22 18:12,73347,58.3,530,33.019,JB_ID10354
I_0104,04/13/22 23:06,1430,82.5,750,46.725,JB_ID11169
I_0105,04/14/22 00:51,63059,342.1,3110,193.753,JB_ID10601
I_0106,04/14/22 01:07,28878,70.95,645,40.1835,JB_ID11112
I_0107,04/14/22 03:08,47459,31.9,290,18.067,JB_ID10247
I_0108,04/14/22 06:34,12423,150.15,1365,85.0395,JB_ID10887
I_0109,04/14/22 08:09,88490,28.05,255,15.8865,JB_ID10361
I_0110,04/14/22 11:08,75886,90.75,825,51.3975,JB_ID10401
I_0111,04/14/22 11:50,8439,48.95,445,27.7235,JB_ID11230
I_0112,04/14/22 15:57,23173,53.9,490,30.527,JB_ID11386
I_0113,04/14/22 16:01,56368,12.1,110,6.853,JB_ID11339
I_0114,04/14/22 17:36,82951,66,600,37.38,JB_ID10362
I_0115,04/14/22 19:19,42679,440,4000,249.2,JB_ID11343
I_0116,04/14/22 20:27,35938,128.15,1165,72.5795,JB_ID10607
I_0117,04/14/22 20:32,76535,49.5,450,28.035,JB_ID10420
I_0118,04/14/22 23:27,68319,69.85,635,39.5605,JB_ID10824
I_0119,04/14/22 23:35,86180,272.25,2475,154.1925,JB_ID10881
I_0120,04/15/22 01:07,54121,44,400,24.92,JB_ID10674
I_0121,04/15/22 10:08,7492,50.6,460,28.658,JB_ID10514
I_0122,04/15/22 13:40,87642,12.1,110,6.853,JB_ID11285
I_0123,04/15/22 14:58,80455,23.1,210,13.083,JB_ID10822
I_0124,04/15/22 15:54,40996,476.3,4330,269.759,JB_ID10773
I_0125,04/15/22 17:11,14355,314.05,2855,177.8665,JB_ID10152
I_0126,04/15/22 20:02,34958,49.5,450,28.035,JB_ID10592
I_0127,04/16/22 00:09,80599,71.5,650,40.495,JB_ID11001
I_0128,04/16/22 01:33,52966,49.5,450,28.035,JB_ID11151
I_0129,04/16/22 02:49,58119,137.5,1250,77.875,JB_ID11142
I_0130,04/16/22 06:24,74703,35.75,325,20.2475,JB_ID10311
I_0131,04/16/22 07:00,70433,228.25,2075,129.2725,JB_ID10638
I_0132,04/16/22 07:54,79903,70.4,640,39.872,JB_ID11453
I_0133,04/16/22 11:39,20244,47.85,435,27.1005,JB_ID11333
I_0134,04/16/22 13:04,77581,66,600,37.38,JB_ID10422
I_0135,04/16/22 18:41,54463,78.65,715,44.5445,JB_ID10755
I_0136,04/16/22 22:22,41794,60.5,550,34.265,JB_ID10474
I_0137,04/16/22 23:27,39814,88,800,49.84,JB_ID10187
I_0138,04/17/22 00:15,76060,82.5,750,46.725,JB_ID10954
I_0139,04/17/22 07:17,85742,161.7,1470,91.581,JB_ID10588
I_0140,04/17/22 20:41,40761,193.6,1760,109.648,JB_ID10702
I_0141,04/17/22 23:44,90105,119.35,1085,67.5955,JB_ID10501
I_0142,04/18/22 13:18,27215,11,100,6.23,JB_ID10083
I_0143,04/18/22 14:00,26986,99.55,905,56.3815,JB_ID11043
I_0144,04/18/22 16:50,1499,55.55,505,31.4615,JB_ID10334
I_0145,04/18/22 17:24,34422,46.75,425,26.4775,JB_ID11015
I_0146,04/18/22 17:37,50725,1.65,15,0.9345,JB_ID11484
I_0147,04/18/22 20:27,42278,228.8,2080,129.584,JB_ID11423
