job_id,service_id,service_hours
JB_ID10001,S4_006,2.2
JB_ID10001,S5_005,0.9
JB_ID10002,S4_001,5.8
JB_ID10002,S5_003,2.1
JB_ID10003,S3_001,6.9
JB_ID10003,S3_003,2
JB_ID10003,S4_003,3.8
JB_ID10003,S6_001,1.1
JB_ID10004,S3_003,2.1
JB_ID10004,S4_004,0.5
JB_ID10004,S4_006,1.5
JB_ID10004,S6_001,1
JB_ID10005,S2_001,3.3
JB_ID10005,S2_003,2.9
JB_ID10005,S4_006,2.2
JB_ID10006,S1_004,2.1
JB_ID10006,S2_001,3.7
JB_ID10007,S1_001,37.6
JB_ID10007,S3_002,0.2
JB_ID10007,S3_004,1
JB_ID10007,S4_001,5.2
JB_ID10008,S3_003,2.5
JB_ID10008,S3_005,2.5
JB_ID10009,S2_001,2.9
JB_ID10009,S2_004,2.2
JB_ID10010,S2_001,2.6
JB_ID10010,S2_002,0.5
JB_ID10010,S2_003,4.3
JB_ID10010,S4_006,1.9
JB_ID10011,S3_001,7.3
JB_ID10011,S4_004,0.6
JB_ID10011,S5_003,2.2
JB_ID10011,S5_005,0.9
JB_ID10012,S4_003,4.6
JB_ID10013,S1_004,2.2
JB_ID10013,S2_002,0.5
JB_ID10013,S4_002,4.9
JB_ID10013,S6_001,1
JB_ID10014,S1_004,2.1
JB_ID10014,S3_005,2.2
JB_ID10014,S4_005,4.8
JB_ID10015,S5_005,1.3
JB_ID10015,S6_002,1.3
JB_ID10016,S2_002,0.6
JB_ID10016,S4_003,4.3
JB_ID10016,S6_002,1.2
JB_ID10017,S2_004,3.1
JB_ID10018,S1_004,3.4
JB_ID10018,S6_003,2.2
JB_ID10019,S1_002,39.4
JB_ID10019,S2_004,3.4
JB_ID10019,S3_005,2.3
JB_ID10019,S5_002,1.1
JB_ID10020,S5_001,0.8
JB_ID10021,S1_001,48.2
JB_ID10021,S2_003,3.8
JB_ID10021,S6_002,0.9
JB_ID10022,S1_004,3.5
JB_ID10022,S5_003,2
JB_ID10022,S6_001,1.1
JB_ID10023,S4_002,5.1
JB_ID10023,S5_003,1.4
JB_ID10023,S6_001,1
JB_ID10024,S6_003,1.9
JB_ID10025,S1_001,38.5
JB_ID10025,S2_002,0.5
JB_ID10026,S2_003,2.9
JB_ID10026,S3_002,0.2
JB_ID10026,S4_005,5
JB_ID10027,S4_001,5.7
JB_ID10027,S5_002,1.2
JB_ID10027,S5_004,0.8
JB_ID10028,S1_001,40.4
JB_ID10028,S5_004,1.2
JB_ID10029,S4_002,5.7
JB_ID10030,S3_002,0.2
JB_ID10031,S1_002,45.6
JB_ID10031,S3_005,1.5
JB_ID10031,S4_004,0.8
JB_ID10032,S1_002,58.9
JB_ID10032,S5_002,1
JB_ID10032,S5_003,2.4
JB_ID10032,S6_003,1.7
JB_ID10033,S2_003,3
JB_ID10033,S4_002,4.2
JB_ID10033,S5_001,0.8
JB_ID10033,S6_002,0.8
JB_ID10034,S3_001,5.8
JB_ID10034,S5_004,1
JB_ID10035,S3_003,1.7
JB_ID10035,S4_002,4
JB_ID10036,S6_001,1
JB_ID10037,S1_003,3.6
JB_ID10037,S5_005,0.8
JB_ID10038,S1_003,5
JB_ID10038,S4_001,6
JB_ID10038,S4_005,3.8
JB_ID10038,S6_001,0.8
JB_ID10039,S5_001,1.3
JB_ID10039,S5_005,0.9
JB_ID10040,S2_001,2.7
JB_ID10041,S1_004,3.8
JB_ID10041,S2_002,0.5
JB_ID10041,S4_002,4.1
JB_ID10042,S4_003,4.8
JB_ID10043,S1_001,56
JB_ID10043,S1_004,2.9
JB_ID10043,S2_002,0.5
JB_ID10043,S4_001,3.6
JB_ID10044,S1_003,4.3
JB_ID10044,S3_004,0.9
JB_ID10044,S4_001,5.1
JB_ID10044,S5_002,0.9
JB_ID10045,S3_002,0.2
JB_ID10045,S6_003,2.1
JB_ID10046,S1_004,2.2
JB_ID10046,S3_001,8.4
JB_ID10046,S4_002,5
JB_ID10046,S4_004,0.6
JB_ID10047,S4_004,0.4
JB_ID10047,S6_002,0.9
JB_ID10048,S1_004,3.8
JB_ID10048,S2_001,3.1
JB_ID10048,S5_003,2.6
JB_ID10048,S6_003,2.4
JB_ID10049,S1_004,2.3
JB_ID10049,S3_001,9.9
JB_ID10049,S5_005,1.2
JB_ID10050,S5_001,0.9
JB_ID10050,S6_002,1.3
JB_ID10051,S3_003,1.4
JB_ID10052,S2_004,3.6
JB_ID10052,S6_002,1.3
JB_ID10053,S1_004,3.7
JB_ID10053,S3_004,0.9
JB_ID10053,S4_005,3.6
JB_ID10054,S1_004,3.2
JB_ID10054,S3_001,9.2
JB_ID10054,S6_002,0.8
JB_ID10055,S1_002,62.5
JB_ID10055,S6_003,1.9
JB_ID10056,S2_002,0.4
JB_ID10056,S4_002,5.9
JB_ID10057,S2_001,3.4
JB_ID10057,S2_002,0.6
JB_ID10058,S3_005,2.2
JB_ID10059,S1_002,60.2
JB_ID10060,S1_001,46.4
JB_ID10060,S5_005,1.3
JB_ID10061,S1_003,3.7
JB_ID10061,S4_004,0.7
JB_ID10061,S5_002,0.8
JB_ID10062,S2_003,4.9
JB_ID10062,S3_005,2
JB_ID10062,S5_005,0.8
JB_ID10062,S6_001,1.3
JB_ID10063,S2_001,2.5
JB_ID10064,S3_002,0.2
JB_ID10064,S4_003,4.2
JB_ID10064,S4_004,0.7
JB_ID10064,S4_006,2.5
JB_ID10065,S2_001,3.2
JB_ID10065,S2_002,0.4
JB_ID10065,S4_006,1.9
JB_ID10066,S3_001,7.6
JB_ID10066,S3_003,1.6
JB_ID10066,S5_005,1
JB_ID10066,S6_001,0.9
JB_ID10067,S4_006,1.7
JB_ID10067,S5_002,0.8
JB_ID10068,S6_003,2.4
JB_ID10069,S4_003,5.8
JB_ID10070,S4_002,5.4
JB_ID10071,S1_004,2.7
JB_ID10071,S4_004,0.5
JB_ID10071,S5_004,0.9
JB_ID10072,S1_002,40.6
JB_ID10072,S1_004,2.3
JB_ID10072,S2_001,2.4
JB_ID10073,S3_001,10.3
JB_ID10073,S6_003,2.3
JB_ID10074,S3_003,2
JB_ID10075,S1_001,36.2
JB_ID10075,S5_001,1.3
JB_ID10075,S5_002,1
JB_ID10075,S5_004,1.2
JB_ID10076,S2_001,3.6
JB_ID10076,S3_003,2.1
JB_ID10076,S5_001,0.9
JB_ID10077,S3_002,0.2
JB_ID10077,S6_003,1.9
JB_ID10078,S1_003,4.6
JB_ID10078,S5_001,0.9
JB_ID10079,S2_001,2.4
